Dance Mode: individual
Mode start time: 141.52
Mode end time: 161.38
total number of cycles in range: 16


Contents already exist in: composite_videos\individual\BKO_E1_D1_01_Suku_141.52_161.38
Dance Mode: individual
Mode start time: 166.44
Mode end time: 207.44
total number of cycles in range: 28


Contents already exist in: composite_videos\individual\BKO_E1_D1_02_Maraka_166.44_207.44
Dance Mode: individual
Mode start time: 188.28
Mode end time: 241.06
total number of cycles in range: 38


Contents already exist in: composite_videos\individual\BKO_E1_D1_03_Wasulunka_188.28_241.06
Dance Mode: individual
Mode start time: 113.74
Mode end time: 147.74
total number of cycles in range: 26


Contents already exist in: composite_videos\individual\BKO_E1_D1_06_Manjanin_113.74_147.74
Dance Mode: individual
Mode start time: 78.80
Mode end time: 218.99
total number of cycles in range: 86


Windows data:
Window 1:
  Start: 80.219
  End: 82.105
  Duration: 1.886
Window 2:
  Start: 82.105
  End: 83.982
  Duration: 1.877
Window 3:
  Start: 83.982
  End: 85.827
  Duration: 1.845
Window 4:
  Start: 85.827
  End: 87.629
  Duration: 1.802
Window 5:
  Start: 87.629
  End: 89.427
  Duration: 1.798
Window 6:
  Start: 89.427
  End: 91.219
  Duration: 1.792
Window 7:
  Start: 91.219
  End: 93.011
  Duration: 1.792
Window 8:
  Start: 93.011
  End: 94.796
  Duration: 1.785
Window 9:
  Start: 94.796
  End: 96.584
  Duration: 1.788
Window 10:
  Start: 96.584
  End: 98.346
  Duration: 1.762
Window 11:
  Start: 98.346
  End: 100.107
  Duration: 1.762
Window 12:
  Start: 100.107
  End: 101.857
  Duration: 1.749
Window 13:
  Start: 101.857
  End: 103.611
  Duration: 1.754
Window 14:
  Start: 103.611
  End: 105.348
  Duration: 1.738
Window 15:
  Start: 105.348
  End: 107.063
  Duration: 1.715
Window 16:
  Start: 107.063
  End: 108.812
  Duration: 1.749
Window 17:
  Start: 108.812
  End: 110.555
  Duration: 1.743
Window 18:
  Start: 110.555
  End: 112.283
  Duration: 1.728
Window 19:
  Start: 112.283
  End: 114.000
  Duration: 1.716
Window 20:
  Start: 114.000
  End: 115.716
  Duration: 1.716
Window 21:
  Start: 115.716
  End: 117.434
  Duration: 1.717
Window 22:
  Start: 117.434
  End: 119.132
